species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Calagrassor bacciballus,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Eosipho_poppei_001.jpg/250px-Eosipho_poppei_001.jpg,"Calagrassor is a genus of sea snails, marine gastropod mollusks in the family Eosiphonidae, the true whelks and their allies.


== Species ==
Species within the genus Calagrassor include:

Calagrassor aldermenensis (Powell, 1971)
Calagrassor analogus Fraussen, Chino & Stahlschmidt, 2017
Calagrassor bacciballus Fraussen & Stahlschmidt, 2016
Calagrassor delicatus Fraussen & Stahlschmidt, 2016
Calagrassor hagai Fraussen, Chino & Stahlschmidt, 2017
Calagrassor hayashii (Shikama, 1971)
Calagrassor hespericus Fraussen & Stahlschmidt, 2016
Calagrassor pidginoides Fraussen & Stahlschmidt, 2016
Calagrassor poppei (Fraussen, 2001)
Calagrassor tashiensis (Lee & Lan, 2002)
Calagrassor zephyrus (Fraussen, Sellanes & Stahlschmidt, 2012)


== References ==

Fraussen, K.; Stahlschmidt, P. (2016). The extensive Indo-Pacific deep-water radiation of Manaria E.A. Smith, 1906 (Gastropoda: Buccinidae) and related genera, with descriptions of 21 new species.",https://en.wikipedia.org/wiki/Calagrassor,"[""Deep Sea (Abyssal, Hadal)"", ""Benthic (Seafloor)""]","[""Predators"", ""Scavengers""]","[""Pelagic vs. Benthic""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Mitrella nympha,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Mitrella_nympha_01.jpg/250px-Mitrella_nympha_01.jpg,"Mitrella nympha is a species of sea snail in the family Columbellidae, the dove snails.


== Description ==
Members of the order Neogastropoda are mostly gonochoric and broadcast spawners. After birth, Mitrella nympha embryos develop into planktonic trochophore larvae, then into juvenile veligers before becoming fully grown adults.",https://en.wikipedia.org/wiki/Mitrella_nympha,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Scavengers"", ""Predators""]","[""Pelagic vs. Benthic""]",[],"[""Broadcast Spawners"", ""Planktonic Larvae vs. Direct Developers""]",[],
Gyrineum lacunatum,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Gyrineum_lacunatum_01.jpg/250px-Gyrineum_lacunatum_01.jpg,"Gyrineum lacunatum is a species of predatory sea snail, a marine gastropod mollusc in the family Cymatiidae.


== Distribution ==
This species occurs in the Indian Ocean off Madagascar; also off New Caledonia.


== References ==

Zhang.",https://en.wikipedia.org/wiki/Gyrineum_lacunatum,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic""]",[],[],"[""Indian Ocean""]",
Oliva rufofulgurata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Oliva rufofulgurata is a species of sea snail, a marine gastropod mollusk in the family Olividae, the olives.",https://en.wikipedia.org/wiki/Oliva_rufofulgurata,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators"", ""Scavengers""]","[""Benthic vs. Pelagic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Nassarius vanpeli,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Nassarius_arcularia_01.JPG/250px-Nassarius_arcularia_01.JPG,"Nassarius, common name nassa mud snails (USA) or dog whelks (UK), is a genus of minute to medium-sized sea snails, marine gastropod molluscs in the family Nassariidae. They are scavengers.


== Etymology ==
The name is derived from the Latin word ""nassa"", meaning a wickerbasket with a narrow neck, for catching fish.",https://en.wikipedia.org/wiki/Nassarius,"[""Coastal / Intertidal Zone"", ""Estuarine (Brackish)"", ""Benthic (Seafloor)""]","[""Scavengers"", ""Detritivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Mimachlamys gloriosa,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Naturalis_Biodiversity_Center_-_ZMA.MOLL.12061_-_Mimachlamys_gloriosa_%28Reeve%2C_1853%29_-_Pectinidae_-_Mollusc_shell.jpeg/250px-Naturalis_Biodiversity_Center_-_ZMA.MOLL.12061_-_Mimachlamys_gloriosa_%28Reeve%2C_1853%29_-_Pectinidae_-_Mollusc_shell.jpeg,"Mimachlamys is a genus of scallops, marine bivalve molluscs in the taxonomic family Pectinidae. There are at least 11 living species, including the glory scallop Mimachlamys gloriosa, and the  Mimachlamys asperrima.


== Shell description ==
In this genus, the valves are both convex, though the left valve is more convex than the right.",https://en.wikipedia.org/wiki/Mimachlamys_gloriosa,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone"", ""Coral Reef""]","[""Filter Feeders"", ""Planktivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Conus acutangulus,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Conus_acutangulus_2.jpg/250px-Conus_acutangulus_2.jpg,"Conus acutangulus, common name the sharp-angled cone, is a species of sea snail, a marine gastropod mollusk in the family Conidae, the cone snails and their allies.
Like all species within the genus Conus, these snails are predatory and venomous. They are capable of stinging humans, therefore live ones should be handled carefully or not at all.",https://en.wikipedia.org/wiki/Conus_acutangulus,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)"", ""Coral Reef""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Calagrassor hespericus,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Eosipho_poppei_001.jpg/250px-Eosipho_poppei_001.jpg,"Calagrassor is a genus of sea snails, marine gastropod mollusks in the family Eosiphonidae, the true whelks and their allies.


== Species ==
Species within the genus Calagrassor include:

Calagrassor aldermenensis (Powell, 1971)
Calagrassor analogus Fraussen, Chino & Stahlschmidt, 2017
Calagrassor bacciballus Fraussen & Stahlschmidt, 2016
Calagrassor delicatus Fraussen & Stahlschmidt, 2016
Calagrassor hagai Fraussen, Chino & Stahlschmidt, 2017
Calagrassor hayashii (Shikama, 1971)
Calagrassor hespericus Fraussen & Stahlschmidt, 2016
Calagrassor pidginoides Fraussen & Stahlschmidt, 2016
Calagrassor poppei (Fraussen, 2001)
Calagrassor tashiensis (Lee & Lan, 2002)
Calagrassor zephyrus (Fraussen, Sellanes & Stahlschmidt, 2012)


== References ==

Fraussen, K.; Stahlschmidt, P. (2016). The extensive Indo-Pacific deep-water radiation of Manaria E.A. Smith, 1906 (Gastropoda: Buccinidae) and related genera, with descriptions of 21 new species.",https://en.wikipedia.org/wiki/Calagrassor,"[""Deep Sea (Abyssal, Hadal)"", ""Benthic (Seafloor)""]","[""Predators"", ""Scavengers""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean"", ""Indian Ocean""]",
Distorsio kurzi,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Distorsio_kurzi_01.JPG/250px-Distorsio_kurzi_01.JPG,"Distorsio kurzi, common name Kurz's distorsio, is a species of medium-sized sea snail, a marine gastropod mollusk in the family Personidae, the Distortio snails.


== Description ==
The size of the shell varies between 30 and 64 mm (1.2 and 2.5 in).


== Distribution ==
This marine species occurs off Southeast Africa, Mozambique, the Andamans, the Philippines and in the Western Pacific (Vanuatu); in the Coral Sea and off New Caledonia.",https://en.wikipedia.org/wiki/Distorsio_kurzi,"[""Coral Reef"", ""Benthic (Seafloor)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Granulifusus williami,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Granulifusus_williami_%28MNHN-IM-2007-39388%29.jpeg/250px-Granulifusus_williami_%28MNHN-IM-2007-39388%29.jpeg,"Granulifusus williami is a species of sea snail, a marine gastropod mollusc in the family Fasciolariidae, the spindle snails, the tulip snails and their allies.


== Description ==


== Distribution ==
This marine species occurs in Indonesia and the Society Islands
.


== References ==


== External links ==
Kantor Y.I., Fedosov A.E., Snyder M.A. & Bouchet P. (2018).",https://en.wikipedia.org/wiki/Granulifusus_williami,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],[],"[""Pacific Ocean""]",
Periglypta reticulata,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Antigona_listeri_%28J._E._Gray%2C_1838%29_2013_001.JPG/250px-Antigona_listeri_%28J._E._Gray%2C_1838%29_2013_001.JPG,"Periglypta is a genus of bivalves in the subfamily Venerinae of the family Veneridae.


== Species ==
According to the World Register of Marine Species, this genus has eight extant species. There are nine fossil species listed in Fossilworks, five of which are not extant:

†Periglypta caesarina  (W.H. Dall, 1903)
†Periglypta caribbeana Anderson, 1927
Periglypta corbis (Lamarck, 1818)
Periglypta crispata (Deshayes, 1854)
Periglypta exclathrata (Sacco, 1900)
Periglypta listeri (J.E. Gray, 1838) – Princess Venus clam
Periglypta multicostata (G. B. Sowerby I, 1835)
Periglypta puerpera (Linnaeus, 1771)
Periglypta reticulata (Linnaeus, 1758)
†Periglypta tamiamensis A.A. Olsson & R.E. Petit, 1964
†Periglypta tarquinia  (W.H. Dall, 1900)
Periglypta valentichscotti Thach, 2021
†Periglypta weegeeree Darragh & Kendrick, 2010
In addition, Markus Huber (2010) mentioned that Periglypta and Antigona are synonyms, but Chen et al.",https://en.wikipedia.org/wiki/Periglypta,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Filter Feeders""]","[""Benthic vs. Pelagic"", ""Burrowers vs. Surface Dwellers""]","[""Commercial Species""]","[""Planktonic Larvae vs. Direct Developers"", ""Broadcast Spawners""]",[],
Lioconcha castrensis,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Veneridae_-_Lioconcha_castrensis.JPG/250px-Veneridae_-_Lioconcha_castrensis.JPG,"Lioconcha hieroglyphica is a species of saltwater clam, a marine bivalve mollusc in the family Veneridae, the venus clams.


== Description ==
The shell of Lioconcha hieroglyphica reaches a maximum length of about 42 mm. The shape of the shell is trigonal with a truncated posterior.",https://en.wikipedia.org/wiki/Lioconcha,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)"", ""Coral Reef""]","[""Filter Feeders""]","[""Benthic (Seafloor)"", ""Burrowers vs. Surface Dwellers""]",[],"[""Planktonic Larvae vs. Direct Developers""]","[""Indian Ocean"", ""Pacific Ocean""]",
Heteroturris kanacospira,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Heteroturris_serta_%28MNHN-IM-2000-3223%29.jpeg/250px-Heteroturris_serta_%28MNHN-IM-2000-3223%29.jpeg,"Heteroturris is a genus of sea snails, marine gastropod mollusks in the family Borsoniidae
This genus was previously included in the subfamily Clathurellinae of the family Clavatulidae.


== Species ==
Species within the genus Heteroturris include:

Heteroturris gemmuloides Sysoev, 1997
Heteroturris kanacospira Kantor, Fedosov & Puillandre, 2018
Heteroturris serta Sysoev, 1997
Heteroturris sola Powell, 1967


== References ==

Powell, Arthur William Baden,1967. The family Turridae in the Indo-Pacific.",https://en.wikipedia.org/wiki/Heteroturris,"[""Benthic (Seafloor)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean"", ""Indian Ocean""]",
Gibberula leibovitzae,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Gibberula_leibovitzae_%28MNHN-IM-2009-31075%29.jpeg/250px-Gibberula_leibovitzae_%28MNHN-IM-2009-31075%29.jpeg,"Gibberula leibovitzae is a species of sea snail, a marine gastropod mollusk, in the family Cystiscidae. It is named after Annie Leibovitz.


== Description ==
The length of the shell attains 3.5 mm.",https://en.wikipedia.org/wiki/Gibberula_leibovitzae,"[""Benthic (Seafloor)""]","[""Scavengers"", ""Detritivores"", ""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Spinidrupa infans,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Spinidrupa infans is a species of sea snail, a marine gastropod mollusk, in the family Muricidae, the murex snails or rock snails.


== Distribution ==
This species occurs in Oman.",https://en.wikipedia.org/wiki/Spinidrupa_infans,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Indian Ocean"", ""Regional Seas""]",
Naria beckii,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Naturalis_Biodiversity_Center_-_RMNH.MOL.184971_-_Erosaria_beckii_%28Gaskoin%2C_1836%29_-_Cypraeidae_-_Mollusc_shell.jpeg/250px-Naturalis_Biodiversity_Center_-_RMNH.MOL.184971_-_Erosaria_beckii_%28Gaskoin%2C_1836%29_-_Cypraeidae_-_Mollusc_shell.jpeg,"Naria beckii is a species of sea snail, a cowry, a marine gastropod mollusk in the family Cypraeidae, the cowries.


== Description ==


== Distribution ==


== References ==

Burgess, C.M. (1970). The Living Cowries.",https://en.wikipedia.org/wiki/Naria_beckii,"[""Benthic (Seafloor)"", ""Coral Reef"", ""Coastal / Intertidal Zone""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Benthic (Seafloor)"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
